PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,Type,hie_clusters
-2.985633487449466,-0.48921790834701334,0.9469529317999698,-1.03622558567491,-0.5851467429990387,-1.227673507132309,-0.23162108486176566,-0.32065187987360294,0.5101397430669166,0.26291664515799174,3,0
-2.3751946982271077,-0.4823337172448761,-0.2528839940533336,0.6711492638133852,-0.6280919050420579,-1.5603404373187846,0.972065727967497,-0.3745723956457093,0.5153719871115263,-0.50977305579853,3,0
-2.2098655255958706,-1.1600525041576417,-1.2451252259210632,0.3188381881276827,1.6886933981073242,-0.3310745437110735,0.009357744571650105,0.2868944653357116,-1.0003914149123514,-0.21054307874668654,3,0
-2.62562100469272,-0.5631607642108332,-0.8559610818033769,0.27568402610016185,0.6511122082281543,-0.4473196172818273,0.5766521830285477,-0.39903062024340696,-0.32347976458724775,0.7616701996936802,3,0
-4.2806387787510864,-0.649670964023704,-1.4581969616385675,1.1281643024386094,-0.3595542500274579,-1.616643894205308,-0.07532072215181333,-0.7640679148079199,0.09874431239250003,-0.023844641293969113,3,0
-3.582641372001103,-1.2727027497272998,-0.11078403762472745,1.0499090445620187,-0.5235518995888863,-0.6001736007175602,-0.18846582342875964,0.42134595622882764,-0.4240954448367644,-0.15093405331128676,3,0
-2.8070637200816586,-1.5705337870411957,-0.4725279345720873,0.6273584503465383,-0.2601729969289179,0.5532429126464218,-0.4494641718620584,0.12287297801598554,0.04462703727263674,0.02186805929522038,3,0
-2.8996593330239104,-2.0410570079384627,-0.4959598102350944,0.47115561543884105,1.4388772090990634,0.17854341124205828,-0.39351986113809356,0.04605865487143943,0.09047737030243026,-0.610527033101206,3,0
-2.3207369765492043,-2.3563660755566724,0.4376817436187606,-0.052259775540522364,2.234427194053078,0.07677854217495081,-1.273438698977321,-0.46646842662469423,0.30464942144850976,-0.4229418510815688,3,0
-2.5498309472261353,-2.045283091019522,-0.31226799865093186,0.3869716822307126,1.8475226161978893,0.9800291475357957,-1.627191663844319,0.2696632493788524,-0.1478021990295099,-0.43265507921265983,3,0
-1.8125412848422993,-1.5276459462687517,1.3625897815878694,-0.1893959060349088,1.749387197318354,0.970291517698498,-1.5418507978367462,-0.07949071380612283,0.36877438929354134,-0.30306874710363807,3,0
-2.760144641923949,-2.1389323476426085,-0.9646286882006808,0.6683861119278012,-0.4770416925743362,1.8021134412213184,1.0184060612851995,0.3717591183460512,-0.013306511192960349,0.09597919646625869,3,0
-2.7371505006679904,-0.4098862708817892,-1.1904046839669853,-0.66304520432295,0.45903677670237947,1.8818902559718893,0.023338202493240374,0.3931957869739282,-0.002289506966180013,0.8378260475959834,3,0
-3.604868868183423,-1.8023842175839646,-0.09403686133597389,1.268840473513732,-0.609465331930716,0.19193279581126113,1.4184227681317982,-0.19787534308086785,-0.1746637716898203,-0.1865912106165045,3,0
-2.889825996873506,-1.9252186131303404,-0.7823225555084492,1.3247254007768943,-0.5712429547605407,0.4306056746807073,0.2178557403523049,-0.1370021683705917,0.34934151890800397,-0.14518875221438315,3,0
-3.39215607683572,-1.3118763884735962,1.6020259689000211,-0.4828421441297832,-0.670871384463436,0.8035654872896895,0.09583651626235412,0.10776718337770197,-0.4303124358270305,0.31039038335064134,3,0
-1.0481818968536778,-3.515089691219728,1.1600385659132233,0.9353293944209213,-0.8994485346148504,3.2842813081553226,-0.642463357419886,-0.5223360804340207,0.9432669079743405,0.35188432273679193,3,0
-1.6099122828479357,-2.4066381595743267,0.5485596972407076,0.75430968398071,-0.9952068461741665,2.919477058594614,-0.7110561137170512,0.13752765255949373,0.18954886165592225,0.07994710073834009,3,0
-3.143130966743974,-0.7381610441757966,-0.09099872392222327,0.9806478454856736,-0.40981351887779716,0.3989223334953956,-0.074031224422342,1.0931903336938416,-0.15579782319594665,-0.621054512398739,3,0
-2.2401568962695424,-1.1754652881188639,-0.10137693249612169,-1.1652787163314804,-0.26444929219316426,-0.8010387615716325,0.5398826927126956,-0.13260424271757323,0.5555902832056467,-0.24682103385630055,3,0
-2.84767377611952,-0.5560439658826739,0.8042152181010284,-0.8978880662595383,-0.2548013167243933,-0.28856803502345063,0.8677623971976087,0.2519840999626029,0.3186105921276975,0.25262225421086304,3,0
-2.597497056648764,-0.6979655372009186,-0.8849395211306327,-0.27422874768254246,0.7722354971886536,-0.7198424302489373,0.2725002525874406,0.260541555525005,-0.3394921044924289,0.22480227683203896,3,0
-2.949299373134844,-1.555308964283981,-0.9834007272249415,0.015480346925875396,-0.3640821104849865,0.49120599373323237,-0.9859350902141913,-0.785797319195268,0.3563284687278949,0.007654517692410591,3,0
-3.5300322663493113,-0.8825267962042346,-0.46602912777854044,0.5807896245708684,-0.6689597199930822,-0.45881430748076996,0.5222206681087412,-1.075127615548166,0.48643943793659133,0.03427664636223524,3,0
-2.406110540478551,-2.592356175042396,0.42822621079957646,-0.1843350916057129,0.4476611237707278,0.5695062683836796,0.035802069105111245,-0.6732450468722662,0.1680070155589515,-0.8658553533125581,3,0
-2.929084726967454,-1.27444694790448,-1.2133582715051479,0.2953160469465653,-0.2673499275876941,0.3812131102676736,-0.6443207361032217,0.0005529116872158348,-0.5025310841108491,-0.600024335053037,3,0
-2.1814127788126214,-2.0775373127345147,0.7637825515581178,-0.3895933218994594,0.35987360204029895,0.6295677883052272,-0.7533223475598828,-0.926073691831734,-0.10983353740991741,0.2166343460949119,3,0
-2.38092778713564,-2.5886674324185894,1.4180440294968122,0.5885019355198805,1.127996809004376,-0.9836449646975369,-0.9304726426560793,-0.2940048697952702,-0.0025256720979553787,-0.7087895820104625,3,0
-3.211617215041248,0.25124910442559123,-0.8471291521285003,-0.21706535466547938,0.6090952147103306,-0.39537773143444,-0.29184930036136075,0.58290627101135,-0.5971232366526847,0.15492549714010576,3,0
-3.6779187209738153,-0.8477478441497625,-1.3394202310855163,-0.1251758651527101,-0.48611193269185476,0.857959210053276,-1.0256400176634832,0.6760870244040694,0.020623256060560938,-0.027336961241303744,3,0
-2.465555798040449,-2.193798303654091,-0.9187809604264914,0.018024995000058497,-0.7012095215705451,0.6808550027296526,-0.829199119988056,-0.2965161309745812,0.3268362327898441,0.274158728383239,3,0
-3.370524145442859,-2.216289139861134,-0.34256951241432376,1.0585268387311912,-0.5741638992346613,-1.1087884201217963,0.9584158333692417,-0.1460974674977688,-0.02249765494732117,-0.304117361043071,3,0
-2.601955851224737,-1.7572293509792731,0.20758135498125038,0.34949642154655686,0.2550631777338398,-0.026465377477738257,0.14689354682507552,-0.5524270406733206,-0.09796937524834298,-0.20606078677196646,3,0
-2.6778394608645004,-2.7608991316745435,-0.9409418766769951,0.3120347462649435,1.271355002961267,0.2730679235129928,0.6792354057330994,0.04702380430626445,0.0012221468680151848,-0.24799731185436974,3,0
-2.387017091279719,-2.297346679712817,-0.5506961970110879,-0.6882845476085586,0.8139552190463853,1.1787829773529062,0.6339752705059175,0.39082877403759814,0.05744767254809675,0.4914895016467221,3,0
-3.2087581641980223,-2.7689195660475727,1.0139136641131112,0.596903186064329,-0.8951925879513911,0.2960921841274247,0.005741257097529356,-0.2929137342661628,0.7416604229158625,-0.11796901888784893,3,0
